win%,rpg,runs,2b,3b,hr,rbi,bb,so,batting avg,obp,slg,ops,tb,era,tshutout,saves,HRa,Ks,whip,po,a,e,dp,fld%,
0.383,3.17,513,219,31,95,485,432,1232,0.231,0.293,0.335,0.627,1823,3.71,13,36,121,1177,1.303,4381,1687,88,144,0.986,
0.457,3.95,640,238,43,157,610,407,1183,0.252,0.311,0.398,0.708,2176,3.84,15,40,175,1125,1.294,4328,1628,114,153,0.981,
0.407,3.79,614,285,15,151,590,533,1430,0.242,0.312,0.38,0.692,2114,4.55,7,40,168,985,1.413,4351,1723,81,178,0.987,
0.457,3.82,619,263,32,130,593,512,1384,0.237,0.306,0.366,0.672,2035,3.77,10,40,152,1209,1.287,4430,1642,93,127,0.985,
0.525,4.01,650,247,24,144,614,466,1214,0.242,0.307,0.376,0.683,2048,3.94,10,49,171,1233,1.305,4342,1544,69,139,0.988,
0.593,4.73,767,301,25,186,725,573,1178,0.254,0.327,0.419,0.745,2312,3.56,13,46,163,1183,1.217,4356,1377,97,112,0.983,
0.451,3.77,610,255,32,140,578,417,1205,0.248,0.306,0.384,0.69,2094,4.32,3,32,152,1199,1.372,4309,1614,97,141,0.984,
0.58,3.91,634,273,35,161,603,469,1330,0.245,0.313,0.396,0.709,2172,3.26,16,55,101,1261,1.233,4412,1924,106,154,0.984,
0.469,3.81,618,246,26,146,578,467,1309,0.245,0.308,0.378,0.686,2085,3.98,6,40,156,1171,1.328,4365,1698,83,140,0.986,
0.438,3.85,624,249,17,188,597,529,1353,0.237,0.306,0.39,0.695,2165,4.31,14,43,174,1297,1.328,4395,1645,88,149,0.986,
0.469,3.88,629,280,35,107,596,469,1078,0.26,0.32,0.381,0.702,2117,4,13,41,145,1256,1.313,4342,1537,107,128,0.982,
0.599,4.83,783,322,20,125,745,481,1110,0.269,0.332,0.401,0.733,2231,3.42,15,44,112,1254,1.245,4379,1718,75,177,0.988,
0.564,4.29,700,296,23,165,670,589,1171,0.257,0.329,0.408,0.737,2258,3.74,17,42,153,1310,1.227,4392,1593,59,147,0.99,
0.558,4.48,730,262,23,176,691,462,1067,0.262,0.323,0.412,0.735,2301,3.62,10,46,157,1309,1.277,4390,1549,86,146,0.986,
0.457,4.4,712,273,24,185,669,510,1123,0.252,0.318,0.411,0.729,2274,4.25,11,39,195,1208,1.344,4356,1605,111,145,0.982,
0.531,4.05,656,259,27,161,621,464,1192,0.251,0.313,0.398,0.71,2161,3.59,13,47,142,1236,1.226,4337,1549,107,146,0.982,
0.5,4.53,734,307,33,165,710,539,1266,0.259,0.328,0.418,0.746,2284,3.93,9,39,155,1200,1.29,4293,1661,88,146,0.985,
0.58,4.32,700,263,30,149,660,567,1289,0.247,0.32,0.389,0.709,2111,3.42,16,47,145,1232,1.227,4336,1654,86,147,0.986,
0.574,4.4,712,270,16,214,677,480,1315,0.247,0.311,0.417,0.728,2319,3.9,10,55,184,1177,1.291,4449,1680,106,151,0.983,
0.426,4.53,734,339,16,165,695,428,1197,0.26,0.315,0.415,0.73,2325,4.7,4,35,190,1176,1.371,4329,1687,101,159,0.983,
0.377,3.78,613,265,36,137,570,447,1235,0.24,0.302,0.378,0.68,2045,4.51,9,28,175,1128,1.395,4241,1583,105,148,0.982,
0.525,4.62,748,228,29,211,726,461,1203,0.255,0.318,0.422,0.74,2328,4.02,11,37,186,1246,1.292,4337,1578,70,154,0.988,
0.599,4.13,669,296,30,172,636,481,1266,0.251,0.315,0.411,0.726,2249,3.34,12,56,152,1248,1.227,4359,1602,89,113,0.985,
0.42,4.12,667,266,24,136,635,555,1087,0.251,0.324,0.381,0.705,2107,4.78,6,43,174,1086,1.419,4326,1665,96,157,0.984,
0.395,4.68,758,306,52,166,716,450,1213,0.274,0.33,0.436,0.766,2434,5.22,7,36,198,1144,1.549,4266,1718,122,139,0.98,
0.543,4.48,726,279,39,163,698,511,1103,0.268,0.335,0.422,0.757,2313,3.75,8,40,151,1318,1.291,4292,1481,99,127,0.983,
0.34,3.6,583,238,28,146,545,463,1365,0.236,0.302,0.371,0.673,2008,4.56,11,31,173,1170,1.428,4270,1729,118,132,0.981,
0.444,4.17,676,295,37,131,643,404,1032,0.265,0.317,0.4,0.716,2254,4.3,12,44,163,1177,1.41,4354,1624,113,171,0.981,
0.549,4.73,767,273,22,187,732,449,1113,0.274,0.332,0.433,0.764,2396,4.02,16,38,186,1157,1.271,4300,1578,98,141,0.984,
0.531,3.93,637,269,23,116,607,481,1156,0.252,0.317,0.374,0.69,2032,3.34,10,40,122,1276,1.253,4349,1669,98,138,0.984,
0.426,3.76,609,261,39,137,576,484,1228,0.244,0.308,0.382,0.69,2077,4.09,7,38,133,1113,1.349,4322,1649,103,154,0.983,
0.512,4.79,776,300,39,202,741,466,1240,0.259,0.325,0.437,0.762,2426,4.22,9,44,169,1402,1.364,4361,1532,99,133,0.983,
0.407,4.33,701,270,30,131,666,505,1069,0.26,0.325,0.39,0.715,2171,4.77,6,35,198,943,1.391,4316,1784,107,188,0.983,
0.457,4.01,650,286,21,139,625,503,1250,0.249,0.316,0.386,0.701,2102,4.09,13,36,161,1240,1.294,4302,1502,101,135,0.983,
0.586,4.96,804,280,13,245,774,565,1176,0.265,0.337,0.453,0.79,2503,3.84,9,51,190,1318,1.268,4336,1471,75,135,0.987,
0.58,4.4,713,267,32,195,676,550,1387,0.238,0.31,0.404,0.714,2231,3.48,13,47,147,1136,1.239,4410,1568,111,135,0.982,
0.5,4.22,684,271,28,158,659,454,1094,0.255,0.317,0.4,0.716,2215,3.83,11,42,178,1385,1.237,4354,1560,101,118,0.983,
0.488,4.02,651,241,37,170,620,444,1354,0.243,0.304,0.395,0.699,2138,3.86,10,45,153,1192,1.289,4300,1656,112,126,0.982,
0.469,4.02,651,272,43,121,610,539,1238,0.247,0.319,0.38,0.699,2060,4.01,11,43,162,1205,1.321,4304,1655,121,97,0.98,
0.463,3.82,619,241,27,149,584,466,1259,0.234,0.296,0.369,0.665,2027,3.76,11,43,166,1166,1.241,4370,1570,72,155,0.988,
0.58,4.43,718,287,57,103,675,483,1097,0.269,0.327,0.397,0.724,2205,3.68,14,53,142,1237,1.275,4353,1639,115,134,0.981,
0.543,4.72,765,290,37,159,732,533,1192,0.271,0.338,0.421,0.759,2367,3.71,10,42,134,1218,1.269,4388,1754,107,149,0.983,
0.556,4.3,697,250,30,175,665,571,1323,0.24,0.317,0.394,0.711,2128,3.19,15,50,139,1383,1.166,4379,1641,114,155,0.981,
0.574,4.99,808,303,32,200,780,478,1103,0.273,0.334,0.446,0.78,2493,3.99,10,43,175,1286,1.265,4326,1496,85,136,0.986,
0.451,4.42,716,247,22,198,677,473,1251,0.245,0.309,0.407,0.716,2231,4.64,11,29,204,1142,1.394,4331,1737,101,167,0.984,
0.605,4.51,731,301,25,194,688,479,1325,0.261,0.322,0.428,0.75,2401,3.33,9,51,129,1325,1.221,4405,1632,94,134,0.985,
0.58,4.51,731,293,37,172,702,531,1249,0.25,0.322,0.413,0.736,2240,3.8,12,58,159,1058,1.286,4330,1604,90,131,0.985,
0.549,3.96,641,244,16,173,606,504,1260,0.243,0.308,0.387,0.695,2140,3.48,16,52,125,1332,1.252,4439,1675,83,131,0.987,
0.426,4.37,708,273,13,191,684,452,1120,0.257,0.316,0.413,0.729,2306,4.89,7,32,210,1044,1.454,4340,1655,110,159,0.982,
0.556,5.4,875,352,35,203,842,578,1108,0.28,0.349,0.461,0.81,2631,4.2,13,36,156,1213,1.308,4372,1526,92,120,0.985,
0.438,4.04,654,285,36,148,610,425,1202,0.256,0.314,0.401,0.715,2224,4.33,5,40,162,1224,1.408,4303,1559,134,128,0.978,
0.488,4.04,654,252,16,154,625,475,989,0.252,0.319,0.388,0.706,2133,4.1,14,42,147,1220,1.303,4380,1667,79,129,0.987,
0.488,4.54,735,264,19,183,697,535,1250,0.256,0.326,0.408,0.734,2289,4.16,5,39,185,1112,1.331,4403,1759,91,146,0.985,
0.494,4.35,704,290,26,154,671,494,1269,0.25,0.317,0.396,0.714,2184,4.23,4,38,153,1024,1.338,4360,1689,110,130,0.982,
0.451,4.54,735,274,40,163,697,555,1201,0.258,0.329,0.41,0.739,2272,4.43,7,41,176,1118,1.377,4343,1758,98,156,0.984,
0.586,4.86,787,297,34,169,750,521,1143,0.277,0.34,0.434,0.773,2412,4.04,14,52,149,1115,1.318,4320,1639,103,148,0.983,
0.444,3.86,625,274,30,149,596,542,1244,0.247,0.318,0.388,0.706,2139,3.95,11,40,149,1218,1.304,4379,1553,93,126,0.985,
0.346,3.8,615,309,28,95,579,401,1164,0.258,0.311,0.374,0.684,2092,4.51,6,25,188,1191,1.42,4305,1632,116,140,0.981,
0.438,4.51,730,325,41,129,705,442,1006,0.275,0.329,0.415,0.744,2354,4.44,6,37,163,1080,1.408,4354,1700,95,149,0.985,
0.531,4.12,667,289,34,155,629,442,1086,0.253,0.313,0.402,0.714,2216,3.57,11,39,142,1058,1.272,4395,1723,93,157,0.985,
0.509,4,644,237,28,117,613,498,1087,0.257,0.322,0.375,0.697,2039,3.54,17,40,132,1265,1.253,4296,1511,85,121,0.986,
0.593,4.45,721,276,31,185,693,481,1083,0.261,0.325,0.425,0.75,2315,3.63,13,47,147,1257,1.24,4325,1587,111,130,0.982,
0.389,3.82,619,259,25,103,572,440,1048,0.247,0.306,0.36,0.666,1975,4.58,8,32,161,940,1.438,4265,1621,119,153,0.98,
0.475,4.43,718,309,39,108,676,571,1085,0.264,0.335,0.391,0.725,2188,4.19,9,43,147,1126,1.378,4344,1697,116,126,0.981,
0.599,5.35,867,267,33,222,836,627,1138,0.263,0.343,0.444,0.788,2451,3.73,8,47,152,1222,1.323,4375,1569,102,141,0.983,
0.457,3.98,645,280,29,114,612,509,1094,0.244,0.311,0.369,0.68,2010,3.71,12,39,136,1160,1.312,4343,1529,124,145,0.979,
0.63,4.4,713,258,38,153,693,539,1024,0.253,0.323,0.395,0.717,2202,3.02,21,47,120,1299,1.167,4431,1620,74,135,0.988,
0.444,3.77,610,277,35,107,580,489,1308,0.244,0.309,0.368,0.676,1993,4.04,11,43,152,1031,1.413,4348,1771,112,154,0.982,
0.438,3.66,593,247,42,91,563,501,1320,0.237,0.305,0.349,0.653,1888,3.42,10,44,125,1139,1.273,4348,1694,94,139,0.985,
0.414,3.43,556,253,22,109,534,435,1280,0.233,0.292,0.348,0.64,1887,3.9,10,39,145,1088,1.26,4299,1623,108,152,0.982,
0.531,3.52,570,282,24,121,534,448,1122,0.242,0.303,0.368,0.671,2020,3.2,12,52,96,1316,1.239,4404,1657,104,127,0.983,
0.556,4.7,762,308,22,162,726,542,978,0.273,0.341,0.425,0.766,2351,3.74,9,47,136,1098,1.306,4386,1815,116,167,0.982,
0.562,4.36,707,273,37,172,674,571,1193,0.244,0.322,0.402,0.724,2187,3.58,13,32,161,1143,1.219,4347,1519,73,138,0.988,
0.593,5.28,855,310,32,210,807,475,930,0.283,0.34,0.46,0.8,2603,3.79,19,38,170,1179,1.241,4324,1552,114,164,0.981,
0.5,4.59,743,285,34,186,704,525,1184,0.249,0.317,0.413,0.73,2295,4.32,10,33,179,1169,1.353,4376,1703,110,148,0.982,
0.497,3.88,624,257,22,154,594,470,1323,0.242,0.309,0.383,0.691,2082,3.58,10,49,129,1049,1.297,4348,1691,104,145,0.983,
0.401,4.4,713,301,34,180,691,589,1529,0.25,0.325,0.416,0.74,2275,4.81,3,35,210,1070,1.432,4296,1572,102,152,0.983,
0.562,4.56,738,312,25,139,699,634,1140,0.258,0.339,0.401,0.74,2190,3.56,9,41,126,1241,1.272,4318,1770,126,166,0.98,
0.407,3.78,613,264,21,133,577,424,1056,0.259,0.316,0.386,0.702,2145,4.59,7,35,186,1007,1.412,4309,1582,105,141,0.982,
0.549,5.05,818,358,22,211,782,587,1140,0.268,0.339,0.451,0.79,2546,4.2,9,44,152,1207,1.361,4370,1588,111,132,0.982,
0.463,4.23,685,298,27,149,658,479,1236,0.257,0.32,0.401,0.721,2213,4.18,14,40,154,1268,1.402,4310,1550,126,137,0.979,
0.543,4.64,752,263,21,177,710,467,922,0.268,0.332,0.42,0.752,2303,4.09,11,43,136,1149,1.356,4339,1663,103,158,0.983,
0.562,4.88,790,293,30,188,761,522,1218,0.272,0.338,0.436,0.774,2432,4.01,9,43,158,1130,1.327,4359,1608,72,142,0.988,
0.426,3.99,646,290,20,128,601,545,1184,0.248,0.322,0.378,0.7,2076,4.3,4,34,147,967,1.43,4299,1814,110,179,0.982,
0.512,4.75,770,270,54,173,741,585,1274,0.263,0.336,0.425,0.76,2349,4.14,12,35,139,1234,1.338,4326,1707,101,182,0.984,
0.5,4.64,751,308,32,152,717,546,1147,0.268,0.335,0.415,0.75,2343,4.3,5,32,142,1056,1.372,4333,1668,109,171,0.982,
0.494,4.44,719,294,37,152,686,514,1375,0.254,0.321,0.403,0.724,2227,4.08,17,39,134,1168,1.378,4315,1502,123,130,0.979,
0.469,3.77,611,252,25,108,577,415,1025,0.247,0.303,0.362,0.665,1974,4.09,11,45,140,1210,1.385,4318,1597,103,135,0.983,
0.414,4.17,676,279,31,121,640,471,905,0.274,0.331,0.399,0.73,2238,4.97,3,44,176,1035,1.465,4310,1588,121,138,0.98,
0.494,4.2,681,276,19,155,656,466,1070,0.248,0.311,0.39,0.702,2142,4.04,9,39,148,1130,1.371,4348,1562,113,116,0.981,
0.494,4.12,667,270,29,120,621,533,1184,0.252,0.322,0.379,0.7,2056,4.01,16,41,134,1274,1.292,4325,1589,98,124,0.984,
0.475,4.63,750,293,33,182,710,546,1216,0.262,0.335,0.424,0.759,2376,4.58,7,35,173,1258,1.438,4317,1516,101,142,0.983,
0.58,4.82,781,318,41,142,749,559,967,0.273,0.341,0.422,0.762,2347,3.95,13,40,155,1048,1.291,4358,1710,78,150,0.987,
0.488,4.05,656,266,40,128,625,502,1095,0.249,0.314,0.383,0.697,2091,3.7,19,36,135,1106,1.365,4359,1665,87,159,0.986,
0.586,5.3,859,275,32,201,823,662,1136,0.267,0.35,0.436,0.786,2427,4.06,8,39,179,1154,1.31,4327,1522,69,161,0.988,
0.5,4.09,663,276,30,109,619,527,1061,0.256,0.324,0.378,0.702,2059,3.56,17,38,153,1070,1.276,4295,1704,99,147,0.984,
0.599,4.77,772,290,34,166,736,560,1064,0.26,0.332,0.413,0.745,2307,3.67,21,40,168,1183,1.248,4369,1687,83,158,0.986,
0.352,3.62,587,276,27,126,570,463,1207,0.242,0.304,0.373,0.678,2011,5,6,31,167,1026,1.491,4235,1654,127,120,0.979,
0.556,4.1,665,236,24,132,630,538,1183,0.246,0.317,0.371,0.689,2018,3.39,20,49,139,1295,1.251,4369,1626,72,141,0.988,
0.377,3.17,513,227,16,101,485,459,1184,0.236,0.298,0.339,0.637,1836,3.93,10,38,157,973,1.289,4314,1657,110,145,0.982,
0.568,4.3,697,284,30,162,660,487,1099,0.257,0.321,0.408,0.729,2241,3.36,17,57,134,1331,1.271,4383,1485,73,110,0.988,
0.531,4.54,736,285,18,150,689,541,1027,0.263,0.332,0.402,0.733,2227,3.57,16,32,133,1094,1.299,4361,1872,99,172,0.984,
0.593,4.95,802,295,37,160,769,672,1292,0.247,0.333,0.403,0.736,2192,3.78,12,51,175,1189,1.255,4361,1499,85,134,0.986,
0.556,4.86,787,268,25,162,740,511,986,0.276,0.338,0.419,0.757,2360,3.93,8,46,162,1181,1.31,4366,1499,105,133,0.982,
0.525,4.66,755,319,21,257,732,471,1164,0.248,0.312,0.454,0.766,2496,4.22,11,45,150,1184,1.351,4322,1691,92,172,0.985,
0.426,4.04,655,250,31,149,634,503,1220,0.25,0.318,0.39,0.708,2114,4.13,5,37,151,1068,1.38,4305,1657,127,148,0.979,